::Exported Scenes::
dfa6b2b7001c5ef448e5e642b2e31ae4 = Assets/Scenes/GameScene.unity
0ff4cbb412173444988f9c1618095913 = Assets/Scenes/SubScene.unity
46b433b264c69cbd39f04ad2e5d12be8 = Configuration


::All Types in TypeManager (by stable hash)::
0x00165dceceae0a20 -       6295592299792928 - UnityEngine.Texture2D
0x0619b07c1e8e473c -     439576485780408124 - Unity.Rendering.RenderMesh
0x065c88ce7fdd96ef -     458391682574817007 - UnityEngine.Rendering.Universal.SplitToning
0x0697184c6949d640 -     474875002173904448 - Unity.U2D.Entities.SpriteAtlasTexture
0x06b56de960f16fdb -     483413384133439451 - UnityEditor.PluginImporter
0x071e1ccc385599a9 -     512879071010855337 - UnityEngine.Rendering.GraphicsSettings
0x07586625311774f3 -     529285266139477235 - Unity.Rendering.ActiveLODGroupMask
0x079eae09e4f1a85c -     549067562104760412 - TMPro.TMP_InputField
0x07aebfcba4fbbc06 -     553590685580377094 - UnityEditor.Tilemaps.PickingTool
0x07d8c614f8f38940 -     565419546613352768 - Unity.Tiny.Rendering.CameraMatrices
0x07f0b8e97cbc5597 -     572160465635661207 - UnityEditor.NavMeshEditorWindow
0x08075c3b96194ce2 -     578532488131464418 - UnityEditor.Timeline.ClipInspector
0x080a8bcb7bba8dcc -     579429208140975564 - UnityEditor.ShaderGraph.Drawing.MaterialGraphEditWindow
0x0837156786ba3611 -     591965410408674833 - UnityEditor.CurvePresetLibrary
0x086853c1218dbfa9 -     605826238838063017 - UnityEditor.Presets.Preset
0x08752db59216dd69 -     609443582441872745 - UnityEditor.Tilemaps.GridPaletteAddPopup
0x087e266c2507a180 -     611968845288546688 - UnityEditor.SpringJoint2DEditor
0x087ef4d16247145a -     612195779503133786 - UnityEditor.CharacterJointEditor
0x087f70748352364b -     612331720067397195 - UnityEditor.DefaultAsset
0x08df141a5c5330bd -     639251775560560829 - Unity.Scenes.Editor.LiveLinkBuildImporter
0x08eff661c75d7615 -     644004171554321941 - UnityEngine.TextCore.TextSettings
0x090ff91d9b24fe2f -     653014376544271919 - UnityEngine.Rendering.UI.DebugUIHandlerHBox
0x092a622036a9bf21 -     660448185858768673 - UnityEditor.SpriteUtilityWindow
0x0930f750645d7a70 -     662301069876755056 - UnityEditor.Rendering.DebugStateVector3
0x09605cd3dffbc3be -     675642009171248062 - Unity.Transforms.RotationPivotTranslation
0x09731d2da647cae4 -     680920050563533540 - UnityEngine.Cubemap
0x098ce80e4724e22a -     688179991101628970 - Unity.Tiny.Rendering.GizmoAutoMovingDirectionalLight
0x09d831f3e21aee02 -     709371864851082754 - UnityEditor.PlaceTreeWizard
0x0a1ac36422084dbe -     728109124608871870 - UnityEditor.Networking.PlayerConnection.EditorConnection
0x0a223e2e945661c2 -     730214459365548482 - UnityEditor.PopupWindow
0x0a924a1ed7f53198 -     761752783311679896 - UnityEditor.AudioHighPassFilterEditor
0x0a9880d364f644a9 -     763501782259614889 - UnityEditor.InputManager
0x0ab2d4ff6c0043f1 -     770912679727481841 - UnityEditor.BoxCollider2DTool
0x0aca014d1deae501 -     777435316400874753 - UnityEditor.HostView
0x0b1db6370f81e63b -     800996656341444155 - UnityEngine.ProceduralTexture
0x0b588617345eafa8 -     817550766588735400 - UnityEditorInternal.AssemblyDefinitionImporter
0x0b59ac03e625884c -     817873940090554444 - UnityEditor.BoxCollider2DEditor
0x0b7e4e1dc201a4ef -     828185271198655727 - UnityEditor.EditorSettingsInspector
0x0b8dc8f4cd781933 -     832542459878185267 - Unity.Rendering.FrozenRenderSceneTagProxy
0x0bb1474fef52718c -     842533013938139532 - UnityEditor.AssetStoreAssetInspector
0x0bcd4d8923a01af4 -     850421156046445300 - Unity.Rendering.HLOD
0x0bcf674a2879cd01 -     851012422800624897 - UnityEngine.RectTransform
0x0be4b5aabb4d3321 -     857009573998703393 - UnityEngine.Rendering.Universal.ShadowsMidtonesHighlights
0x0c34d4abcd36e9a5 -     879561661591513509 - UnityEngine.Rendering.Universal.LiftGammaGain
0x0c4dad6fbcd9968b -     886555397083207307 - UnityEditor.Rendering.LookDev.Environment
0x0c95da6a6240924d -     906871050434810445 - Unity.Rendering.BuiltinMaterialPropertyUnity_LightmapST
0x0ca0139e646a055e -     909748695739270494 - Unity.Physics.Editor.CustomPhysicsBodyTagNamesEditor
0x0cac237711440869 -     913143818747119721 - UnityEditor.Audio.AudioMixerSnapshotController
0x0cb00a6623162638 -     914242158147806776 - UnityEngine.Rendering.UI.DebugUIHandlerFloatField
0x0cf32ffe60b08363 -     933142317386204003 - Unity.Tiny.Particles.EmitterInitialNonUniformScale
0x0d207f2ec0ea7327 -     945895760529617703 - Unity.Transforms.RotationEulerZYX
0x0d24f4cfb6abe1fe -     947150994614772222 - UnityEditor.Timeline.ActivationPlayableAssetInspector
0x0d7ec3bd3ff78168 -     972429787148026216 - UnityEditor.PackageManager.UI.PackageManagerPrefs+PackageManagerPrefsInternal
0x0eb558db32b8ecf3 -    1059850985787682035 - UnityEditor.VFX.VisualEffectEditorDefault
0x0ec33986f20f3639 -    1063757188739053113 - UnityEditor.SketchUpImportDlg
0x0efbef4d61622950 -    1079719651310709072 - Unity.Tiny.Rendering.BuildGroup
0x0efe6d7a250dffa5 -    1080421331990609829 - UnityEditor.SettingsWindow
0x0f25596558a1a317 -    1091376776520770327 - Unity.Deformations.SkinMatrix
0x0f5ebe16502ef158 -    1107531561423532376 - UnityEditor.AudioLowPassFilterInspector
0x0f6355103193da32 -    1108823461302884914 - UnityEngine.Experimental.Rendering.Universal.Light2D
0x0f7ebbd1a2027fae -    1116536266675093422 - UnityEngine.HingeJoint
0x0fe13af2efd60328 -    1144260595409093416 - UnityEditor.UIElements.SerializableJsonDictionary
0x10030ea3771804c7 -    1153782024777499847 - Unity.Tiny.Rendering.DynamicIndex
0x103a5550fa8c1613 -    1169340859545294355 - TMPro.TMP_SpriteAssetImporter
0x1098dae3684ebddc -    1195946371309288924 - UnityEditor.VideoClipInspector
0x111a75e140eea1b3 -    1232427058356724147 - Unity.Scenes.Editor.EditorSceneLiveLinkToPlayerSendSystem
0x111c24deda8cdf5c -    1232900937560678236 - Packages.Rider.Editor.RiderScriptEditorData
0x111e099a4741f794 -    1233433906171213716 - UnityEditorInternal.AnimationWindowState
0x113568d269786213 -    1240012525332357651 - UnityEditor.Timeline.ActivationTrackInspector
0x1146b046c406a424 -    1244876164997489700 - UnityEditor.Rendering.Universal.UniversalRenderPipelineCameraEditor
0x11484f7728b51bb9 -    1245332670170602425 - UnityEditor.ReferencesArtifactGenerator
0x11857784737bdce3 -    1262546681304177891 - UnityEditor.PhysicsManagerInspector
0x11b065f4e585592e -    1274630797042997550 - UnityEditor.TestTools.TestRunner.TestRunnerCallback
0x11ccc453710bdb93 -    1282615856551680915 - Unity.Tiny.Rendering.ShadowMask
0x11d3aa57073097d7 -    1284557609490225111 - UnityEditor.TimeManagerEditor
0x11e0d182d688825b -    1288259853303186011 - UnityEditor.OcclusionAreaEditor
0x11fbf93092c15810 -    1295903304815040528 - UnityEngine.UI.Dropdown
0x131d3039736b9057 -    1377310084352938071 - Timespawn.TinyRogue.Gameplay.Block
0x132dc862ddafa5aa -    1381980987624236458 - UnityEditor.SphereColliderEditor
0x13306a3e14063e8f -    1382721900459212431 - Unity.Tiny.Audio.AudioDistanceAttenuation
0x1357c50672f3a6c7 -    1393799241183504071 - UnityEngine.CustomRenderTexture
0x13d99e4ec845084e -    1430348417871448142 - Unity.Tiny.Particles.RandomizePosition
0x14097f60d13da158 -    1443825209353019736 - UnityEditor.Timeline.GroupTrackInspector
0x143e771965c0c6e2 -    1458734280279639778 - UnityEngine.Rigidbody2D
0x1464dd0e6ac51a3b -    1469542432420207163 - Unity.Scenes.SceneSectionBundle
0x14cf1f45b7031b29 -    1499451585221303081 - UnityEngine.Timeline.TimelineAsset
0x14edeeffa2eec131 -    1508124231956611377 - Unity.Physics.Authoring.DataUpgradeWindow
0x15140bde97cf7821 -    1518852024988301345 - Unity.Tiny.Particles.ParticleMesh
0x151525e513e2217f -    1519162115118735743 - UnityEditorInternal.GameObjectSelectionItem
0x156abf9b9a3fe994 -    1543256497356532116 - UnityEditor.AudioDistortionFilterEditor
0x15860f6f7c1077ba -    1550944093172955066 - Unity.Cloud.Collaborate.UserInterface.CollaborateWindow
0x15874a308b228a90 -    1551290169005607568 - UnityEditor.ModeDescriptor
0x15bface22a704311 -    1567161282722808593 - UnityEditor.AudioManager
0x15d310fca77fc6ef -    1572619372210407151 - Unity.Tiny.Rendering.RenderPassRef
0x15ec175e71b5ef0d -    1579663263702314765 - UnityEditor.LightmapParametersEditor
0x16a6de2c7a26d513 -    1632236197577676051 - UnityEditor.LightProbeGroupSelection
0x16b359361222ab43 -    1635749178432990019 - UnityEngine.Networking.Match.NetworkMatch
0x1731a4aa2d772387 -    1671297987545342855 - UnityEditor.EyeDropper
0x17efeb1cdbf535e2 -    1724855691488081378 - UnityEngine.EventSystems.BaseInput
0x17f9e5069c1a8fb2 -    1727663748624846770 - Unity.Tiny.Rendering.Camera
0x182106c4ae3fa599 -    1738678372948485529 - UnityEngine.Animations.ParentConstraint
0x183ab3cae3d1ddce -    1745905489546436046 - UnityEngine.Rendering.Universal.ForwardRendererData+CreateForwardRendererAsset
0x187ae7f748df3492 -    1763977253334496402 - Unity.Scenes.Editor.SceneInspector
0x18bef671898c2eb8 -    1783133469984698040 - StopConvertToEntity
0x18d5a4e5d2bd3353 -    1789517733939721043 - UnityEditor.ShortcutManagement.PromptWindow
0x18de3c789101932d -    1791936190266577709 - SceneRenderPipeline
0x18f930d9391870d1 -    1799523235635163345 - UnityEditorInternal.ProjectSettingsBaseEditor
0x1973582932ac0cda -    1833906407236963546 - UnityEngine.CanvasGroup
0x1995c3a4064ac6e0 -    1843594731725702880 - TreeEditor.TreeEditor
0x19b334b814017ee4 -    1851881836993674980 - UnityEngine.Renderer
0x19eb34224cf7a19f -    1867643792400032159 - Unity.Tiny.Rendering.SimpleMeshRenderer
0x1a3247bcc94695ca -    1887650069977929162 - UnityEditor.Timeline.TimelineWindowTimeControl
0x1a3575cd702961ad -    1888545143962296749 - Unity.Build.BuildConfiguration
0x1ab2313fa78fc941 -    1923654140304542017 - Unity.Scenes.DisableSceneResolveAndLoad
0x1b399e6557614e4c -    1961773270791441996 - UnityEngine.Experimental.Rendering.Universal.PixelPerfectCamera
0x1b5616810daea1b2 -    1969786630557311410 - TMPro.EditorUtilities.TMP_InputFieldEditor
0x1bb99fe8082b6e0c -    1997803728633818636 - Unity.Tiny.Rendering.WorldBounds
0x1bc30787c16de4ed -    2000450939129816301 - Unity.Rendering.SharedMeshData
0x1bd7c8027ac6984f -    2006292071992170575 - Unity.Transforms.RotationEulerYXZ
0x1bf12636a2b15403 -    2013432524510942211 - Timespawn.TinyRogue.Gameplay.AttackAuthoring
0x1c4857ab6faf638a -    2037975225209938826 - UnityEditor.IconSelector
0x1c6a60f3f99df8e1 -    2047555581574510817 - UnityEditor.ShortcutManagement.DeleteShortcutProfileWindow
0x1c7691fb49f98410 -    2050987188777747472 - UnityEditor.FontInspector
0x1caf83746704a721 -    2067015289954150177 - Unity.Tiny.Rendering.MeshBounds
0x1cbabf4b3d91bab6 -    2070177308606577334 - Unity.Entities.WorldTime
0x1cd56aa38e2e8b74 -    2077684053798980468 - UnityEditor.TilemapRendererEditor
0x1cea6b4c5e190552 -    2083595753352660306 - Unity.Entities.Asset
0x1d1228a0b35f0d77 -    2094781447349931383 - UnityEditor.InspectorWindow
0x1d28a9c7a2d61d04 -    2101115901063863556 - Unity.Burst.Editor.BurstPlatformAotSettings
0x1dca4db5c57d6fe6 -    2146613615493214182 - UnityEditor.Graphs.AnimationStateMachine.StateNode
0x1dee0859767b0114 -    2156670451889930516 - Unity.Entities.RetainBlobAssetBatchPtr
0x1df3c9a07720c0af -    2158290337471185071 - UnityEditor.WindowFocusState
0x1e05010fe6e213b1 -    2163136363831104433 - UnityEditor.GridPalette
0x1e12c177c2accd5c -    2167007090830003548 - Unity.U2D.Entities.Physics.PhysicsSettingsComponent
0x1e321d57881947e7 -    2175833831756089319 - UnityEngine.Animation
0x1e48bfa64e53fac1 -    2182204740460608193 - UnityEditor.Experimental.Rendering.Universal.ShadowCaster2DEditor+ShadowCaster2DShadowCasterShapeTool
0x1e4f70101bb15909 -    2184087558784375049 - Unity.Tiny.Particles.ParticleMaterial
0x1e589cb571de9f24 -    2186669922201804580 - UnityEditor.AppStatusBar
0x1ead66103f746b6c -    2210535212078885740 - UnityEditor.IMGUI.Controls.AdvancedDropdownWindow
0x1ecc8e99f6c2cf6c -    2219305508307914604 - Unity.Rendering.Authoring.MaterialColor
0x1ee5adf2ec308b90 -    2226376849660873616 - UnityEditor.Collaboration.CollabCannotPublishDialog
0x1ee86fcbcc772f68 -    2227152936834117480 - UnityEditor.Rendering.LookDev.EnvironmentLibraryCreator
0x1f105b3275e851e8 -    2238389287087788520 - UnityEngine.Rendering.FreeCamera
0x1f1bdda278d36b93 -    2241628929428515731 - UnityEditor.Experimental.Rendering.Universal.Path2D.ScriptablePathInspector
0x1f2132a0bdf643ef -    2243129755370406895 - Timespawn.TinyRogue.Gameplay.HealthAuthoring
0x1f2bbd81ee97065b -    2246097204925630043 - UnityEditor.GraphicsSettingsInspector
0x1f6ade4b4c06bfcb -    2263866177686519755 - UnityEditor.Rendering.Universal.AssetVersion
0x1f76f9ca1f75cc41 -    2267274108934147137 - UnityEditor.ParticleSystemForceFieldInspector
0x1fc59b8bbd125126 -    2289407010062618918 - UnityEditor.LightingSettingsEditor
0x201199f2e771c250 -    2310797352361902672 - UnityEditor.VersionControlSettings
0x209951994a310347 -    2348998399466996551 - Unity.Transforms.TranslationProxy
0x20af320509803e8f -    2355156127353683599 - UnityEditor.UIElements.Debugger.UIElementsEventsDebugger
0x20b33d9ac62de212 -    2356294765004055058 - UnityEngine.RenderSettings
0x20c4d2ac3e7019b1 -    2361243741872724401 - Unity.Rendering.DisableRendering
0x20f3126fc475e369 -    2374261699801113449 - CompanionGameObjectUpdateTransformSystemState
0x20f829606edeb432 -    2375694297591624754 - Timespawn.EntityTween.Tweens.TweenTranslation
0x2154955189e64fb6 -    2401708678733778870 - Unity.Tiny.Animation.ApplyAnimationResultTag
0x2209459e074cb53e -    2452568017109562686 - UnityEditor.ParticleSystemInspector
0x223c039575a7645e -    2466850636351104094 - UnityEditor.SpriteInspector
0x22654331473d07b8 -    2478461048864966584 - Unity.Scenes.ReferencedUnityObjects
0x22871b185832507b -    2487987110518345851 - Unity.Rendering.CullingStatsDrawer
0x2309b3ff006cb31f -    2524746973923029791 - Unity.Transforms.RotationEulerYZX
0x23282cecbed16c28 -    2533324185721203752 - Unity.Entities.CodeGen.Tests.TestTypes.TranslationInAnotherAssembly
0x23702ff2353d03b2 -    2553593706040853426 - UnityEditor.LightmapSnapshot
0x2393eed9a3b6a407 -    2563655231425913863 - UnityEditor.LightingEditor
0x239646bc26ff9dbc -    2564314811756158396 - UnityEditor.ModelImporterEditor
0x239f925140d6eb5d -    2566931190302305117 - UnityEngine.StreamingController
0x23e737898d0150b6 -    2587097574863360182 - UnityEditor.CurveEditorWindow
0x2416706c02f41313 -    2600389444061369107 - UnityEditor.Rendering.DoCreatePostProcessProfile
0x2431f16b7af22bb6 -    2608131103150713782 - Unity.Entities.CodeGen.Tests.TestTypes.SharedDataInAnotherAssembly
0x24a980e277928f7f -    2641784366586564479 - Unity.Tiny.Particles.EmitterInitialSpeed
0x24d5d2eb74846070 -    2654259464118755440 - UnityEditor.PhysicsManager
0x2505acde9827c744 -    2667728426322347844 - Unity.Scenes.SceneEntityReference
0x2506ca1a71078b82 -    2668042044177877890 - UnityEditor.UI.AspectRatioFitterEditor
0x25bfa06cd2ec0623 -    2720069089210664483 - UnityEditor.Build.Reporting.PackedAssets
0x261ec57c8569a6c2 -    2746849961347491522 - UnityEditor.MainView
0x263501c92666b7d2 -    2753108710651246546 - UnityEditor.PlayerSettings
0x265458daee8b7e3f -    2761930168813190719 - UnityEngine.Timeline.AnimationTrack
0x266530bba7a08d79 -    2766671128618372473 - Unity.Physics.Authoring.PhysicsDebugDisplayData
0x2688cd74db8a641a -    2776695072057091098 - UnityEditor.CubemapInspector
0x26b8fdde17c1f51e -    2790259099479176478 - Unity.Tiny.Animation.TinyAnimationTime
0x26c1a86c3d5b50e9 -    2792698426785747177 - UnityEditor.Experimental.TerrainAPI.PaintDetailsTool
0x26fcdaee1d90b23a -    2809360983805440570 - Unity.Tiny.Particles.EmitterRectangleSource
0x2703faf6786e459d -    2811366528898712989 - UnityEngine.AnimationClip
0x272e7718a09d4e48 -    2823324964065463880 - UnityEngine.UI.HorizontalLayoutGroup
0x27480c186043308b -    2830525664636121227 - UnityEngine.Rendering.UI.DebugUIHandlerEnumHistory
0x27546c5cb242794c -    2834009210906376524 - Unity.Entities.EditorRenderData
0x27e63c0afd21fe65 -    2875051430016843365 - UnityEditor.PresetLibraryManager
0x27fd4370e4a42359 -    2881533488738345817 - UnityEngine.Effector2D
0x2809c161783811d2 -    2885049660680442322 - UnityEngine.Rendering.Universal.DepthOfField
0x280f4dc1b5fc2e8d -    2886611380545007245 - UnityEditor.Animations.AnimatorTransition
0x289513b3ae6d5ed7 -    2924265195493482199 - UnityEngine.Rendering.DebugUpdater
0x28f90094b0af63d3 -    2952391669337514963 - UnityEditor.Timeline.SequenceHierarchy
0x29001d2e467139a7 -    2954393440142571943 - Unity.Transforms.RotationEulerXYZ
0x29614e528eff8b61 -    2981750544789375841 - UnityEditor.Graphs.AnimationStateMachine.ExitNode
0x299940c119e328dd -    2997498225098959069 - UnityEngine.AudioClip
0x299b28abfdafaf39 -    2998034696105865017 - Unity.Tiny.Animation.TinyAnimationPlaybackInfo
0x2a0c12bd285db407 -    3029817252948849671 - UnityEditor.UI.SelfControllerEditor
0x2a842622bb3aaa0c -    3063615577130707468 - TMPro.TextContainer
0x2ab1fc556c26db33 -    3076517464287664947 - UnityEditor.ExportRawHeightmap
0x2b4a005a02a8a840 -    3119306078499153984 - Unity.Tiny.Rendering.LitMeshRenderer
0x2b4c37edf9cb9261 -    3119930137098556001 - Unity.Tiny.Rendering.RenderPassAutoSizeToNode
0x2bc752e36145e48d -    3154581200539346061 - UnityEngine.BuoyancyEffector2D
0x2be27d74799f0275 -    3162227827577651829 - TreeEditor.TreeData
0x2bfb07e0f63b9a7e -    3169135425570445950 - Unity.Tiny.Text.TextRendererNeedsUpdate
0x2c00b026c4262b51 -    3170727818214910801 - UnityEngine.Rendering.UI.DebugUIHandlerFoldout
0x2c271584733af9f7 -    3181535320373656055 - UnityEngine.Motion
0x2c3226838023514e -    3184650232736731470 - UnityEditor.Timeline.MarkerInspector
0x2c7c2a03b868c81c -    3205483230248093724 - UnityEngine.U2D.SpriteAtlas
0x2c990a41d348a5df -    3213611086939465183 - Unity.Tiny.Rendering.LitParticleRenderer
0x2cb7ce84ce69c6b2 -    3222271128200922802 - UnityEditor.LookAtConstraintEditor
0x2d0434957665a91c -    3243775448154745116 - UnityEditor.RenderTextureEditor
0x2d21d30241e2c6ef -    3252112412586985199 - UnityEditor.PlayerSettingsEditor
0x2d675a1929c062a4 -    3271682718429110948 - UnityEditorInternal.AnimationWindowControl
0x2d6cc3fd7ea22e78 -    3273206522710208120 - UnityEditor.TestTools.TestRunner.Api.CallbacksDelegatorListener
0x2db13d695ef62200 -    3292480325358592512 - UnityEditor.TooltipView
0x2dcf5a861b00a714 -    3300956583911008020 - UnityEngine.Animations.AimConstraint
0x2e1e1f8b1142ec37 -    3323128257196518455 - Timespawn.EntityTween.Tweens.TweenScale
0x2e605f5f80632f7a -    3341775787289423738 - UnityEngine.UI.ToggleGroup
0x2eab0229984dcb11 -    3362783924434357009 - TMPro.TMP_Settings
0x2eebfbd94c738588 -    3381072855980803464 - Unity.Transforms.LocalToWorldProxy
0x2f29eb26ea64dade -    3398505946201512670 - UnityEditor.StyleSheets.StyleSheetEditor
0x2f33c6b53e95458a -    3401280625336206730 - Unity.Rendering.RootLodRequirement
0x2f424b141b7d4901 -    3405366817978140929 - UnityEditor.TileEditor
0x2f5af2395b845722 -    3412305995849029410 - UnityEngine.Rendering.Universal.ForwardRendererData
0x2f89962e9dedf68a -    3425434118554252938 - UnityEditor.ColorPresetLibraryEditor
0x3048625eed1532db -    3479138871987745499 - UnityEngine.Tilemaps.TilemapRenderer
0x3052f5651f853e5e -    3482115276580142686 - UnityEditor.LightingWindow
0x309994fd1ec90e7c -    3501994000121400956 - UnityEngine.TextCore.TextStyleSheet
0x30b27efe18f1bb08 -    3509006689480325896 - Unity.Tiny.Audio.AudioSourceStart
0x311c3bcdd2fc3962 -    3538769162400446818 - Unity.Entities.BurstCompatibleSharedComponentData
0x31376b5b47b99d87 -    3546421271367097735 - UnityEditor.TrueTypeFontImporter
0x317de9902bf5d490 -    3566263285369394320 - UnityEngine.Rigidbody
0x319c69048e394d7a -    3574847672512236922 - Unity.Transforms.ScalePivotTranslation
0x31cd314b3e75857e -    3588578677324350846 - Unity.Physics.Editor.PhysicsBodyAuthoringEditor
0x31f123700e8ea59e -    3598696541433275806 - Unity.Entities.Runtime.ConfigurationTag
0x321168b672b8ce0b -    3607779909318528523 - UnityEditor.TestTools.TestRunner.EditModeRunnerCallback
0x32253b14f1ae33c4 -    3613359237174801348 - UnityEngine.HingeJoint2D
0x324b05b55b27ec43 -    3623996601626258499 - UnityEditor.Physics2DSettingsInspector
0x327df68a723f1734 -    3638335148467885876 - UnityEditor.UI.RawImageEditor
0x3281ced495d5fd3a -    3639417386334289210 - UnityEngine.Rendering.VolumeProfile
0x32a68da4e1aaaa5e -    3649760287330576990 - UnityEngine.Rendering.UI.DebugUIHandlerCanvas
0x32ac4f979cff4ee2 -    3651380910483263202 - Unity.Transforms.CopyInitialTransformFromGameObjectProxy
0x32b99230ef5c152d -    3655113311459743021 - UnityEditor.VersionControl.WindowCheckoutFailure
0x32c532f86a51e15c -    3658386314825425244 - UnityEditor.PackageManager.UI.PackageSelectionObject
0x32d252eaf1ec2956 -    3662080616040245590 - UnityEngine.TestTools.TestRunner.Callbacks.PlayerQuitHandler
0x3305d57023e2a02d -    3676579348432986157 - UnityEngine.AudioListener
0x332bb87e48ec75c8 -    3687243572461729224 - UnityEditor.SavedSearchFilters
0x3336941522e4ca80 -    3690299763177343616 - UnityEditor.Presets.PresetSelector
0x334b7e5d1badbca6 -    3696186857549053094 - UnityEditor.Tilemaps.MoveTool
0x3364e298582f13cb -    3703333937547776971 - Unity.Scenes.LiveLinkPatcher+LiveLinkedSceneState
0x33ab2420a3e1e1a7 -    3723109239558889895 - Unity.Build.Editor.BuildManager
0x33eda3638ca3b6e0 -    3741826513371379424 - Timespawn.TinyRogue.Gameplay.ActorAuthoring
0x34038a0b31b89ae0 -    3747991095585839840 - UnityEditor.NavMeshObstacleInspector
0x343ac9aa653aa9fb -    3763542172301437435 - UnityEngine.UI.Outline
0x343e45dbc0b3921a -    3764523148661461530 - UnityEditor.AssemblyDefinitionReferenceImporterInspector+AssemblyDefinitionReferenceState
0x34847c362919429e -    3784286158957658782 - UnityEditor.Web.EditorProjectAccess
0x34e5a707362d3be5 -    3811636309054536677 - UnityEngine.Joint2D
0x3501e160af5fbacb -    3819581764362287819 - Unity.Tiny.Rendering.ChunkWorldBounds
0x3541e6605db05d0e -    3837601659059461390 - UnityEngine.VFX.VFXRenderer
0x35b00af5e8a34f44 -    3868604131197538116 - UnityEditor.AvatarSubEditor
0x35b68b6252442443 -    3870434184174773315 - Unity.Scenes.ExternalEntityRefInfo
0x35b6da7261181fed -    3870521114561617901 - UnityEditor.Presets.PresetContextMenu
0x35bfbf625bacee6f -    3873024633727676015 - Unity.Tiny.Rendering.RenderToPassesEntry
0x35e29ed1535cf191 -    3882840450630742417 - UnityEditor.Graphs.AnimationStateMachine.Node
0x35f966c560fc4727 -    3889252751132870439 - Unity.Tiny.Particles.EmitterHemisphereSource
0x35fabf36fbeaf6f0 -    3889631471063463664 - Unity.Tiny.Audio.AudioSourceStop
0x3624a8023074e265 -    3901427904566059621 - UnityEditor.CanvasEditor
0x3646de5abfcff2c3 -    3911057807764353731 - Timespawn.TinyRogue.UI.HealthBarLink
0x367090ad9c3cc53b -    3922794350764672315 - Unity.Entities.DefaultWorldInitializationProxy
0x36a09d029f5d4a4e -    3936318708911000142 - UnityEngine.Material
0x36e7018bd995600c -    3956132497830797324 - UnityEditor.EditorSettings
0x36f281690fd4b252 -    3959369310649234002 - UnityEditor.RagdollBuilder
0x37066f259c6091d5 -    3964978729274347989 - UnityEditor.MonoImporter
0x371fe0ad9ab5679d -    3972140432593610653 - UnityEditor.Joint2DEditor
0x3741568404b541ad -    3981558670586888621 - Unity.Tiny.Animation.AnimationPPtrBinding
0x374b7d1be60dc26d -    3984415854116586093 - UnityEngine.UI.CanvasScaler
0x377e86d72273dbdd -    3998781777705688029 - UnityEditor.Tilemaps.PaintTool
0x37e182b757e54f43 -    4026643265811205955 - Unity.U2D.Entities.SpriteProxy
0x38440e706a3207b6 -    4054381440521078710 - UnityEngine.Rendering.UI.DebugUIHandlerToggleHistory
0x384b9f301a1ef90c -    4056510918322747660 - SceneSectionProxy
0x385149710058fec9 -    4058105488923492041 - UnityEngine.U2D.SpriteShapeRenderer
0x38990adc76156c98 -    4078302879550893208 - UnityEngine.Shader
0x38bdfe3817feaa39 -    4088703553596467769 - Unity.Tiny.Rendering.RenderNodeTexture
0x3904c8b95f20ee11 -    4108629458559233553 - Unity.Physics.Editor.PhysicsShapeAuthoringEditor
0x3916dd75db070b98 -    4113718807905110936 - UnityEditor.EditorToolbar
0x392311e38a6b502d -    4117154153324302381 - UnityEditor.ConfigurableJointTool
0x399eaef88d7ad6f5 -    4151948289030936309 - TMPro.TMP_SpriteAsset
0x39a7f7fcabe35e3b -    4154561845860195899 - UnityEngine.FrictionJoint2D
0x39f4395eaebe7307 -    4176025833300718343 - Timespawn.TinyRogue.Maps.Grid
0x3a0cba39d20342e7 -    4182922911419679463 - UnityEditor.SceneVisibilityState
0x3a32753a751b5b4f -    4193543096968633167 - UnityEditor.Timeline.Signals.SignalAssetInspector
0x3a729684f1681775 -    4211594099274815349 - UnityEditor.Graphs.AnimationStateMachine.EntryNode
0x3a772672ac33993f -    4212878250385578303 - UnityEditor.ShortcutManagement.ConflictResolverWindow
0x3a8b54ee49420d4f -    4218558858370616655 - UnityEditor.GraphicsSettingsWindow+ShaderPreloadEditor
0x3b063e646d0abf68 -    4253155499145084776 - Unity.Tiny.Audio.Audio2dPanning
0x3b19a550b0618066 -    4258616688630661222 - Unity.Tiny.Animation.AnimationBindingRetarget
0x3b3de93f2486ca29 -    4268824479222123049 - Unity.Physics.Authoring.PhysicsStepAuthoring
0x3b44155543a4db26 -    4270561802605353766 - Unity.Tiny.Particles.ParticleEmitterInternal
0x3b53710a48634c00 -    4274884760282811392 - UnityEditor.SpeedTreeImporterInspector
0x3bc4478e3ff7b60d -    4306645819957163533 - UnityEngine.Networking.PlayerConnection.PlayerConnection
0x3c5004806db6bec7 -    4345978590055546567 - UnityEditor.OcclusionCullingWindow
0x3c8d215352ff1964 -    4363180255750330724 - UnityEditor.ViewModeToolCustomEditor
0x3c9985d8aed02815 -    4366668479404714005 - UnityEditor.UI.GraphicEditor
0x3cc77acd8ac825ba -    4379604185856353722 - UnityEditor.Experimental.GraphView.GraphViewUndoRedoSelection
0x3d47593d32873b2a -    4415596079035661098 - UnityEditor.AvatarMaskInspector
0x3d4f5244b4579475 -    4417840214510638197 - MaterialOverrideEditor
0x3d4f995ca50d324b -    4417918382658892363 - Unity.Tiny.Audio.AudioListener
